path,reason
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\05000\05573.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\05000\05928.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\06000\06045.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\06000\06308.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\06000\06394.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\06000\06474.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\06000\06620.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\06000\06957.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\06000\06994.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\07000\07091.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\07000\07243.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\07000\07580.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\07000\07729.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\07000\07744.png,no_face_detected
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\07000\07796.png,no_face_detected
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\07000\07815.png,no_face_detected
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\08000\08208.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\08000\08286.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\08000\08302.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\08000\08309.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\08000\08398.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\08000\08814.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\09000\09000.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\09000\09346.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\09000\09443.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\09000\09827.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\10000\10058.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\10000\10068.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\10000\10076.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\10000\10148.png,no_face_detected
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\10000\10199.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\10000\10279.png,no_face_detected
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\10000\10431.png,no_face_detected
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\10000\10592.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\10000\10833.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\10000\10878.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\10000\10998.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\11000\11045.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\11000\11051.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\11000\11246.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\11000\11613.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\11000\11695.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\11000\11811.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\11000\11976.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\12000\12098.png,no_face_detected
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\12000\12156.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\12000\12176.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\12000\12487.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\12000\12556.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\12000\12807.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\13000\13418.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\13000\13535.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\13000\13580.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\13000\13655.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\14000\14008.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\14000\14601.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\14000\14610.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\14000\14758.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\14000\14766.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\15000\15079.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\15000\15445.png,no_face_detected
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\15000\15778.png,no_face_detected
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\15000\15851.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\16000\16212.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\16000\16337.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\16000\16546.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\16000\16583.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\16000\16811.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\16000\16847.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\16000\16980.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\17000\17000.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\17000\17039.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\17000\17045.png,no_face_detected
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\17000\17155.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\17000\17183.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\17000\17229.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\17000\17403.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\17000\17460.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\17000\17487.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\17000\17723.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\17000\17804.png,no_face_detected
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\17000\17860.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\17000\17938.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\18000\18083.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\18000\18689.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\18000\18723.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\18000\18739.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\18000\18880.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\19000\19004.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\19000\19022.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\19000\19063.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\19000\19508.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\20000\20043.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\20000\20100.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\20000\20172.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\20000\20243.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\20000\20316.png,no_face_detected
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\20000\20551.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\20000\20853.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\20000\20894.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\20000\20907.png,no_face_detected
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\20000\20925.png,no_face_detected
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\21000\21073.png,no_face_detected
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\21000\21089.png,no_face_detected
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\21000\21363.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\21000\21732.png,no_face_detected
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\21000\21783.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\21000\21848.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\21000\21868.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\21000\21913.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\22000\22135.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\22000\22223.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\22000\22350.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\22000\22490.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\22000\22643.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\22000\22798.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\22000\22809.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\22000\22900.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\23000\23145.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\23000\23333.png,no_face_detected
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\23000\23626.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\23000\23650.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\23000\23663.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\23000\23675.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\23000\23931.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\23000\23936.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\24000\24115.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\24000\24122.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\24000\24298.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\24000\24351.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\24000\24355.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\24000\24607.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\24000\24638.png,no_face_detected
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\24000\24762.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\24000\24884.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\24000\24921.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\24000\24959.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\24000\24987.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\25000\25140.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\25000\25224.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\25000\25304.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\25000\25498.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\25000\25559.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\25000\25609.png,no_face_detected
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\25000\25632.png,no_face_detected
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\25000\25773.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\26000\26291.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\26000\26480.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\26000\26549.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\26000\26655.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\26000\26770.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\26000\26999.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\27000\27006.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\27000\27035.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\27000\27177.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\27000\27354.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\27000\27472.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\27000\27507.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\27000\27524.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\27000\27594.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\27000\27757.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\27000\27825.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\27000\27971.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\28000\28099.png,no_face_detected
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\28000\28104.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\28000\28221.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\28000\28290.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\28000\28520.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\28000\28601.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\28000\28825.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\28000\28976.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\28000\28991.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\29000\29083.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\29000\29516.png,no_face_detected
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\29000\29803.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\30000\30008.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\30000\30150.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\30000\30571.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\30000\30593.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\30000\30652.png,no_face_detected
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\31000\31224.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\31000\31623.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\32000\32106.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\32000\32266.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\32000\32453.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\32000\32458.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\32000\32948.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\32000\32957.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\33000\33044.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\33000\33553.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\33000\33621.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\33000\33877.png,no_face_detected
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\34000\34093.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\34000\34150.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\34000\34164.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\34000\34395.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\34000\34434.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\34000\34501.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\34000\34709.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\34000\34727.png,no_face_detected
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\34000\34750.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\34000\34791.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\34000\34981.png,too_many_faces: 2
